result_file,run_name,dataset,records,queries,requested_mode,resolved_mode,retrieval_threshold,response_threshold,candidate_count,ef_search,precision,recall,f1,response_precision,response_recall,retrieval_precision,retrieval_recall,unsafe_reuse_rate,unsafe_response_reuse_rate,reuse_hit_rate,miss_rate,p50_ms,p95_ms,p99_ms,qps,cold_start_seconds,warm_reload_seconds,memory_delta_bytes,index_size_bytes,candidate_recall,top1_agreement,safe_estimated_cost_avoided
paws-validation-hnsw-c10-ef10-n1000.json,paws-validation-hnsw-c10-ef10-n1000,paws_wiki,1000,1004,hnsw_cosine,hnsw_cosine,0.8,0.95,10,10,0.31690140845070425,0.9905660377358491,0.48018292682926833,0.3180778032036613,0.6164079822616408,0.30833333333333335,0.0,0.6830985915492958,0.6819221967963387,0.9900398406374502,0.0099601593625498,0.7722,0.8431249999999999,0.8901760000000001,1281.0339730464839,0.2691579,,10788864,,0.9844621513944223,0.951195219123506,3.095
paws-validation-hnsw-c10-ef50-n1000.json,paws-validation-hnsw-c10-ef50-n1000,paws_wiki,1000,1004,hnsw_cosine,hnsw_cosine,0.8,0.95,10,50,0.31690140845070425,0.9905660377358491,0.48018292682926833,0.3180778032036613,0.6164079822616408,0.30833333333333335,0.0,0.6830985915492958,0.6819221967963387,0.9900398406374502,0.0099601593625498,0.80235,0.872185,0.9287639999999999,1235.0478027466283,0.2381622,,10784768,,0.9961155378486056,0.951195219123506,3.095
paws-validation-hnsw-c10-ef100-n1000.json,paws-validation-hnsw-c10-ef100-n1000,paws_wiki,1000,1004,hnsw_cosine,hnsw_cosine,0.8,0.95,10,100,0.31690140845070425,0.9905660377358491,0.48018292682926833,0.3180778032036613,0.6164079822616408,0.30833333333333335,0.0,0.6830985915492958,0.6819221967963387,0.9900398406374502,0.0099601593625498,0.8412,0.917645,0.9961730000000001,1176.3444627157974,0.2394207,,10645504,,0.9963147410358565,0.951195219123506,3.095
paws-scale-exact-n100.json,paws-scale-exact-n100,paws_wiki,100,200,exact_cosine,exact_cosine,0.95,0.95,10,50,0.44565217391304346,0.4823529411764706,0.46327683615819204,0.44565217391304346,0.47674418604651164,0.0,0.0,0.5543478260869565,0.5543478260869565,0.46,0.54,2.7237,2.87682,2.9913269999999987,370.5567466896313,3.77e-05,,0,,1.0,1.0,0.0
paws-scale-hnsw-n100.json,paws-scale-hnsw-n100,paws_wiki,100,200,hnsw_cosine,hnsw_cosine,0.95,0.95,10,50,0.44565217391304346,0.4823529411764706,0.46327683615819204,0.44565217391304346,0.47674418604651164,0.0,0.0,0.5543478260869565,0.5543478260869565,0.46,0.54,0.40595000000000003,0.4520450000000001,0.6620339999999998,2462.450704814953,0.0163185,,1245184,,0.9984999999999999,0.99,0.0
paws-scale-exact-n1000.json,paws-scale-exact-n1000,paws_wiki,1000,200,exact_cosine,exact_cosine,0.95,0.95,10,50,0.32947976878612717,0.9193548387096774,0.4851063829787234,0.32947976878612717,0.6627906976744186,0.0,0.0,0.6705202312138728,0.6705202312138728,0.865,0.135,26.9652,27.510145,28.573043000000002,37.72231101739883,3.11e-05,,0,,1.0,1.0,0.0
paws-scale-hnsw-n1000.json,paws-scale-hnsw-n1000,paws_wiki,1000,200,hnsw_cosine,hnsw_cosine,0.95,0.95,10,50,0.3236994219653179,0.9180327868852459,0.4786324786324787,0.3236994219653179,0.6511627906976745,0.0,0.0,0.6763005780346821,0.6763005780346821,0.865,0.135,0.81965,0.91255,1.2678479999999999,1202.2525403596178,0.2208401,,11190272,,0.997,0.945,0.0
paws-scale-exact-n8000.json,paws-scale-exact-n8000,paws_wiki,8000,200,exact_cosine,exact_cosine,0.95,0.95,10,50,0.08854166666666667,0.9444444444444444,0.1619047619047619,0.08854166666666667,0.19767441860465115,0.0,0.0,0.9114583333333334,0.9114583333333334,0.96,0.04,224.9641,233.18101000000004,421.293372,4.420160221702507,3.45e-05,,0,,1.0,1.0,0.0
paws-scale-hnsw-n8000-persistent.json,paws-scale-hnsw-n8000-persistent,paws_wiki,8000,200,hnsw_cosine,hnsw_cosine,0.95,0.95,10,50,0.07291666666666667,0.9333333333333333,0.1352657004830918,0.07291666666666667,0.16279069767441862,0.0,0.0,0.9270833333333334,0.9270833333333334,0.96,0.04,3.8956,4.389465,4.775208999999998,255.1297991988159,4.9717828,2.0622627,78434304,14171324,0.9715,0.75,0.0
smoke-auto.json,smoke-auto,tiny_fixture,2,4,auto,hnsw_cosine,0.2,0.95,10,20,0.6666666666666666,1.0,0.8,1.0,1.0,0.5,1.0,0.3333333333333333,0.0,0.75,0.25,0.0754,0.080185,0.080437,16949.15254237288,0.0333041,,4042752,,1.0,1.0,0.012
